Country,Road fatalities per 100000 inhabitants per year,Road fatalities per 100000 motor vehicles,Estimated fatalities per year
Kyrgyzstan,22.0,127.3,1 220
Laos,14.3,67.5,971
Latvia,10.0,24.8,205
Lebanon,22.6,64.8,1 088
Lesotho,28.2,474.8,584
Liberia,35.9,,1 657
Libya,26.1,46.3,1 645
Lithuania,10.6,16.1,320
Luxembourg,6.3,7.7,36
North Macedonia,9.4,49.1,198
Madagascar,28.4,2963,6 506
Malawi,31.0,,5 601
Malaysia,23.6,29.8,7 108
Maldives,3.5,19.5,12
Mali,25.6,1352.5,3 920
Malta,5.1,6.8,22
Marshall Islands,5.7,141.8,3
Mauritania,24.5,228.7,952
Mauritius,12.2,35.6,158
Mexico,12.3,43,15 062
Federated States of Micronesia,1.9,24,2
Monaco,0,,0
Mongolia,21.0,88.4,597
Montenegro,10.7,31.7,67
Morocco,18.0,209,6 870
Mozambique,31.6,1507,8 173
Myanmar,20.3,250.8,10 809
Namibia,23.9,196.4,551
Nepal,17.0,399.8,4 713
Netherlands,3.8,6,648
New Zealand,7.8,10,364
Nicaragua,15.3,164.3,931
Niger,26.4,1491.1,4 706
Nigeria,20.5,615.4,35 621
Norway,2.7,3.9,143
Oman,25.4,85.3,924
Pakistan,14.2,283.9,25 781
Palau,4.8,14.1,1
Panama,10.0,38.4,386
Papua New Guinea,16.8,1306.5,1 232
Paraguay,20.7,114.7,1 408
Peru,13.9,99.3,4 234
Philippines,10.5,135,10 379
Poland,9.7,13.5,3 698
Portugal,7.4,11.7,768
Qatar,15.2,50.9,330
Republic of Moldova,12.5,61.8,437
Romania,8.7,31.4,1 881
Russia,18.0,48.1,25 969
Rwanda,32.1,3521.1,3 782
Saint Lucia,18.1,2103.3,33
Saint Vincent and the Grenadines,8.2,31.7,9
Samoa,15.8,171.9,30
San Marino,3.2,1.8,1
São Tomé and Príncipe,27.5,161.5,55
Saudi Arabia,27.4,119.7,7 898
Senegal,27.2,956.4,3 844
Serbia,7.4,28.4,649
Seychelles,8.6,43,8
Sierra Leone,27.3,2414.2,1 661
Singapore,3.6,20.2,197
Slovakia,6.1,12.7,330
Slovenia,6.4,9.5,134
Solomon Islands,19.2,240,108
Somalia,25.4,6532.5,3 884
South Africa,25.1,133.9,13 273
South Korea,9.8,19.4,4 990
Spain,4.1,5.8,1 922
Sri Lanka,17.4,70.9,3 691
Sudan,24.3,2872.8,9 221
Suriname,19.1,49.7,103
Swaziland,24.2,1667.4,303
Sweden,2.8,4.6,278
Switzerland,2.7,3.7,223
Taiwan,12.4,,2 920
Tajikistan,18.8,374.9,1 543
Tanzania,32.9,1073.7,16 211
Thailand,32.7,60.2,22 491
Timor-Leste,16.6,295.8,188
Togo,31.1,3653.4,2 123
Tonga,7.6,98.1,8
Trinidad and Tobago,14.1,58.9,189
Tunisia,24.4,154.4,2 679
Turkey,12.3,46.4,9 782
Turkmenistan,22.8,107.8,823
Uganda,27.4,836.8,10 280
Ukraine,13.7,42.2,6 089
United Arab Emirates,18.1,62.7,1 678
United Kingdom,3.1,5.7,2 019
United States,12.4,14.2,39 888
Uruguay,13.4,19.6,460
Uzbekistan,11.5,,3 617
Vanuatu,16.6,300,42
Vietnam,24.5,55,22 419
Yemen,21.5,436.6,5 248
Zambia,24.7,670.9,3 586
Zimbabwe,28.2,429.8,3 985
